name,phone,address,website,city,email
"Dr. Arthur Yeh & Associates | Dentist in Montclair, NJ | General & Cosmetic Dentistry",(973) 338-9595,"1460 Broad St, Bloomfield, NJ 07003, USA",https://www.drarthuryeh.com/,Newark,
Dr. Deepa Rupani DMD,,"Ratzer Road, Wayne, NJ, 07470",,,
Dr. Dennis Rivera,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Dental,+1 [phone],"US Highway 1 South, Edison, NJ, 08817",https://www.mydrdental.com/location/new-jersey/edison/,,
Dr. Dental: Dentistry & Braces,(201) 641-5240,"500 S River St, Hackensack, NJ 07601, USA",https://www.mydrdental.com/location/new-jersey/hackensack/,Newark,
Dr. Dental: Dentistry & Braces,(201) 623-3355,"542 New York Ave, Lyndhurst, NJ 07071, USA",https://www.mydrdental.com/location/new-jersey/lyndhurst/,Newark,
Dr. Dental: Dentistry & Braces,(973) 531-4444,"41 Ackerman Ave, Clifton, NJ 07011, USA",https://www.mydrdental.com/location/new-jersey/dr-dental-dentist-clifton-nj/,Paterson,
"Dr. Frank DiCicco, DMD",,"Ratzer Road, Wayne, NJ, 07470",,,
"Dr. Frank Ferrara, DMD",,"Ratzer Road, Wayne, NJ, 07470",,,
"Dr. Harry A. Long, DMD",,"Ratzer Road, Wayne, NJ, 07470",,,
"Dr. Heather K. Sculthorpe, DMD",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Hyon K. Yoo,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. James M. Fegan,,NJ,,,
"Dr. Jay A. Zimmerman, DMD",+1 [phone],"Sheffield Street, Mountainside, NJ, 07092",https://www.jayzimmermandentist.com/,,
Dr. Jeffrey M. Falduto Family Dentistry,(973) 696-4200,"8 Chapel Hill Rd Lincoln Park, NJ 07035",https://www.jeffreymfaldutodmd.com,,[email]
"Dr. John A. Fizer, DDS",,"Market Street, Trenton, NJ, 08608",,,
Dr. Joseph A. Checchio Dentistry,856-270-2203,"Mullica Hill Road, Mullica Hill, NJ, 08062",,,
"Dr. Lori A. Vanderwende-Perrone, DMD",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Lori Vanderwende-Bleeker DMD PA,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Dr. Mariana C. Elwell DDS, MAGD, ABGD",1-[phone],"Franklin Street, Bridgeton, NJ, 08302",https://www.mybridgetondentist.com/,,
Dr. Nasir General Dentistry,(973) 483-5902,"701 Frank E Rodgers Blvd N #5, Harrison, NJ 07029, USA",https://nasirdds.com/,Newark,
Dr. R. M. Brown Dentistry,,NJ,,,
Dr. Shoshana Sperling,,"Berdan Avenue, Wayne, NJ, 07470",,,
"Dr. Suzanne Grubowski, Family & Cosmetic Dentistry",,NJ,,,
"Dr. Thomas M. Scorziello, DMD",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dunn Dental,,NJ,,,
Dynamic Dental Arts,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dzemaludin Harba Family Dentistry,2016701765,"West Midland Avenue, Paramus, NJ, 07652",,,
East Madison Dental,+1 [phone],"East Madison Avenue, Dumont, NJ, 07628",https://www.emdental.com/dumont-nj/,,
East Madison Dental,+1 [phone],"Piermont Road, Tenafly, NJ, 07670",https://www.emdental.com/tenafly-nj/,,
East Madison Dental - Dumont,(551) 266-5443,"79 E Madison Ave, Dumont, NJ 07628, USA",https://www.emdental.com/dumont-nj/?utm_campaign=gmb&utm_medium=local&utm_source=google,Paterson,
Eastern Dental,,"Parkway Avenue, Ewing, NJ, 08628",,,
Eastern Dental,(609) 362-3103,"1330 Parkway Ave, Ewing Township, NJ 08628, USA",http://easterndental.com/offices/ewing-nj?y_source=1_NDk4OTc3NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,Trenton,
Eastern Dental,,"Route 37 West, NJ",,,
Eastern Dental,,NJ,,,
Eastern Dental,(609) 807-2141,"520 Lawrence Square Blvd S, Lawrence Township, NJ 08648, USA",http://easterndental.com/offices/lawrenceville-nj?y_source=1_NDk4OTc4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,Trenton,
Eastern Dental - Manahawkin,,NJ,,,
Elite Orthodontics,,"Berdan Avenue, Wayne, NJ, 07470",,,
Elizabeth Dental Care,+1 [phone],"Westfield Avenue, Elizabeth, NJ, 07208",http://www.elizabethdentalcare.net,,
Elizabeth Oral Surgery Group,1-[phone],"N Broad St, #2C, Elizabeth, NJ, 07208",https://elizabethoralsurgerygroup.com/,,[email]
Elm Dental,1-[phone],"White Horse Pike, Hammondton, NJ, 08037",https://www.zdental.net/elm-dental-associates/,,
Emergency Dentist of Hawthorne NJ,1-[phone],"Lafayette Avenue, Hawthorne, NJ, 07506",https://emergencydentisthawthornenj.com/,,
Emerson Family Dental,,"Old Hook Road Suite, Emerson, NJ, 07630",,,
"Esteban Barrera, D.D.S.",,NJ,,,
"Ewa Awad, D.D.S.",,NJ,,,
"Exclusive Oral Surgery, LLC",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Family & Cosmetic Dentistry,,"Ernston Road, Parlin, NJ, 08859",,,
Family & Cosmetic Dentistry,,NJ,,,
Family Dental - Dr. Ira Bauman,(732) 264-3865,"East Front Street, Keyport, NJ, 07735",http://www.keyportdentist.com/,,
Family Dental Associates of Brookdale,,"Broad Street, Bloomfield, NJ, 07003",,,
Family Dental Care of South Jersey,(856) 309-2244,"707 County Rte 561 unit b, Voorhees Township, NJ 08043, USA",http://www.familydentalcareofsouthjersey.com/,Camden,[email]
Family Dental Group,,"Washington Avenue, Belleville, NJ, 07109",,,
Family Dental-Medical Center,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Family Dentist,,NJ,,,
Family Dentist D.D.S.,,NJ,,,
Family Dentistry,,"East Main Street, Marlton, NJ, 08053",,,
Family Dentistry,(201) 438-5100,"30 Ames Ave, Rutherford, NJ 07070, USA",https://www.dentistryrinconlorenzo.com/,Newark,
Family Dentistry,1-[phone],"US 46, Hackettstown, NJ, 07840",,,
Family Dentistry,,"Barclay Farm Shopping Center, Cherry Hill, NJ, 08034",,,
Family Dentistry,,"Beachwood Boulevard, Beachwood, NJ, 08722",,,
Family Dentistry 2000,,"North 6th Street, Newark, NJ",,,
Family Dentistry of Edison,+1 [phone],"Parsonage Road, Edison, NJ, 08837",http://www.toothdoctors.net/,,
Family Friendly Dental,,NJ,,,
Family and Cosmetic Dentistry,,NJ,,,
Fanwood Dental Group,,NJ,,,
Fine Dental Care,,"Valley Road, Wayne, NJ, 07470",,,
Fishtown Dentistry,(215) 739-2543,"244 E Girard Ave, Philadelphia, PA 19125, USA",http://www.fishtowndentistry.com/,Cherry Hill,
Five Points Family Dentistry,(609) 386-5700,"1303 Mt Holly Rd, Burlington, NJ 08016, USA",https://fivepointsdentalnj.com/?utm_source=Google_website&utm_medium=Next,Trenton,[email]
Frank Batastini Orthodontics,,"Fries Mill Road, Blackwood, NJ, 08012",,,
Frank R. DePaola DDS & Associates,1-[phone],"Maxwell Lane, Hoboken, NJ, 07030",https://thesmilist.com/hoboken-dentist/,,
Franklin Corner Dental Group,(609) 896-0100,"96 Franklin Corner Rd, Lawrenceville, NJ 08648, USA",https://www.franklincornerdentalgroup.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,Trenton,
Franklin Lakes Orthodontics,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Franklinville Family Dentistry,1-[phone],"Delsea Drive, Franklinville, NJ",,,
Friendly Dental,,"Oxford Lane, Aberdeen Township, NJ, 07747",,,
Furie Periodontics & Implants,,NJ,,,
Galloway Dental Group,,NJ,,,
Ganttown Dental,,"Ganttown Road, Sewell, NJ, 08080",,,
Garden State Dental,732-276-4135,NJ,,,
"Garden State Dental Design / Arthur Szabela, D.D.S.",732-669-7227,"Raritan Road, Clark, NJ, 07066",https://www.gardenstatedentaldesign.com/,,
Garden State Smiles,(609) 689-2660,"3100 Quakerbridge Rd #5, Hamilton Township, NJ 08619, USA",https://gardenstatesmileshamilton.com/,Trenton,
Garwood Dental Excellence,,NJ,,,
Gentle Dental Spa,,NJ,,,
Gentle Family Dentristy,+1 [phone],"US-46, Budd Lake, NJ, 07828",https://www.buddlakedental.com/,,
Gersch Orthodontics,,"East Broad Street, Westfield, NJ, 07090",,,
Gerstenfield Dental,,NJ,,,
Gibbstown Dentistry,+1 [phone],"Harmony Road, Gibbstown, NJ, 08027",https://www.gibbstowndentistry.com/,,
Glamorous Smile Dental Spa,1-[phone],"Morris Avenue, Springfield, NJ, 07081",https://www.glamoroussmiledentalspa.com/,,
Glamorous Smile Dental Spa,1-[phone],"NJ 66, Neptune City, NJ, 07753",https://glamoroussmiledentalspa.com/,,[email]
Glassboro Dentistry,,NJ,,,
Glickman & Christensen Premier Dentistry,,"Franklin Turnpike, Waldwick, NJ, 07463",,,
Glow Dental Spa,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Glow Dental Spa: Behshad Ahkami, DDS",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Good Morning Dental,(201) 820-3600,"218 Main St Fl 4, Hackensack, NJ 07601, USA",http://goodmorningdentalnj.com/,Paterson,"[email]; [email], [email], [email]"
Good Morning Dental,1-[phone],"Main Street, Hackensack, NJ, 07601",https://goodmorningdentalnj.com,,
Gorski Kenneth N DDS,,"Valley Road, Wayne, NJ, 07470",,,
Great Smiles of Elizabeth,(908) 352-7730,"North Broad Street, NJ, 07208",,,
Greater Essex Dental,973-524-6880,"Branford Place, Newark, NJ, 07102",https://greateressexdental.com/,,[email]
Greg's Dentist,,"Broad Street, Bloomfield, NJ, 07003",,,
Grieder-Robert Melissa DDS,,"Ratzer Road, Wayne, NJ, 07470",,,
Grove Dental Centre,,NJ,,,
Hackensack Dentist,(201) 578-5923,"433 Essex St, Hackensack, NJ 07601, USA",https://hackensackdentistsnj.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing&utm_id=listing,Newark,[email]
Hamilton Dental Associates,,NJ,,,
Hamilton Dental Associates,(609) 997-6062,"2929 Klockner Rd, Hamilton Township, NJ 08690, USA",https://www.hamiltondental.com/?utm_source=google&utm_medium=organic&utm_campaign=1seo_gmb,Trenton,[email]
Harrison Family Dentist,(973) 241-5900,"300 Harrison Ave, Harrison, NJ 07029, USA",https://www.harrisonfamilydentistnj.com/,Newark,
Hawthorne Dental Associates,,"Lafayette Avenue, NJ",,,
Hazlet Family Dental,1-[phone],"NJ 35, Hazlet Township, NJ, 07730",,,
Heritage Dental,,NJ,,,
Hillcrest Dental,,NJ,,,
Ho-Ho-Kus Dental Associates,,"North Maple Avenue, NJ",,,
Hoboken Family Dental,,NJ,,,
Hoboken Orthodontics,,NJ,,,
Holly Beach Dental Associates,,NJ,,,
Hung Chung Y DDS,,"Valley Road, Wayne, NJ, 07470",,,
I Smile Dental,,"North Broad Street, Trenton, NJ, 08608",,,
Ideal Smile Dental - Bensalem,(215) 859-5555,"3200 Bristol Rd, Bensalem, PA 19020, USA",https://www.createidealsmile.com/,Trenton,[email]
Implant Dentistry Center,,NJ,,,
InSmile Dentistry,,"Georgetown Franklin Turnpike, Skillman, NJ, 08558",,,
Integrated Dental Aesthetics,1-[phone],"Keil Avenue, Kinnelon, NJ, 07405",https://www.doctorlogan.com/,,
"Irfan Farhat, DDS",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Isaac Menasha, DDS",1-[phone],"W. Saint Georges Avenue, Linden, NJ, 07036",https://imdentistry.com/,,
Itsy Bitsy Dental,,NJ,,,
Ivory Dental Center,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
JSC Dentistry,,"Berdan Avenue, Wayne, NJ, 07470",,,
JSC Dentistry / Frank J. Russo DMD,,"Berdan Avenue, Wayne, NJ, 07470",,,
Jacob Dental Center,,"Kaighn Avenue, Camden, NJ, 08103",,,
Jager Dentistry,,NJ,,,
"James Choe, D.D.S",,"Hamburg Turnpike, Wayne, NJ, 07470",,,
"Jeannette Morris, DDS - Marko Jeftic, DMD",,"Fries Mill Road, Blackwood, NJ, 08012",,,
Jefferson Dental Associates,(215) 955-6666,"834 Chestnut St # 415, Philadelphia, PA 19107, USA",http://www.jeffdent.net/,Cherry Hill,[email]
Jersey Brothers Dental,,"Spotswood-Englishtown Road, Monroe Township, NJ",,,
Jersey City Dental Spa,1-[phone],"Montgomery Street, Jersey City, NJ, 07302",https://www.dentalnspa.com,,
Joel M Richterman Dental,(856) 678-5866,"North Broadway, Pennsville, NJ, 08070",https://www.richtermandental.com/,,
John J. Choi DDS,1-[phone],"Sylvan Avenue, Englewood Cliffs, NJ, 07632",https://www.renuperio.com/,,
Johnson Bryan D DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Johnson Bryan D DMD: Wayne Pediatric Dental Care,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Joseph A. Battaglia, MS, D.M.D.",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Journal Square Dental,1-[phone],"1 Journal Square Plaza, Jersey City, NJ, 07306",https://www.journalsquaredental.com/,,[email]
Journal Square Dental - Cosmetic & General Dentist,(201) 656-2221,"1 Journal Square Plaza, Jersey City, NJ 07306, USA",https://www.journalsquaredental.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,Elizabeth,
KUSER FAMILY DENTAL,(609) 585-8480,"1771 Kuser Rd, Hamilton Township, NJ 08690, USA",http://kuserfamilydental.com/,Trenton,[email]
Kadar Orthodontics,,"Egg Harbor Road, Sewell, NJ, 08080",,,
"Karen Katz DMD, Family and Cosmetic Dentistry",,"Ratzer Road, Wayne, NJ, 07470",,,
Kenilworth Dental Associates,,"Boulevard, Kenilworth, NJ, 07033",,,
Klele Luke T DMD,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Kurpis Center for Advanced Dentistry,,NJ,,,
LSH Dental,,"Throckmorton Lane, Old Bridge, NJ, 08857",,,
Lafayette Family Dental Care,,NJ,,,
Lake Family Dentistry,,NJ,,,
Lakehurst Dental,,NJ,,,
Lakeview Dental Care of Cherry Hill,(856) 424-3335,"101 Marlton Pike East, Cherry Hill Township, NJ 08034, USA",https://thesmilist.com/dentist-locations/new-jersey/cherry-hill-dentist/,Camden,
Lakeview Dental Care of Haddon Heights,(856) 546-0665,"209 White Horse Pike, Haddon Heights, NJ 08035, USA",https://thesmilist.com/dentist-locations/new-jersey/haddon-heights-dentist/,Camden,
Lakeview Dental Care of Washington Township,(856) 302-7026,"5650 NJ-42, Blackwood, NJ 08012, USA",https://thesmilist.com/dentist-locations/new-jersey/blackwood-dentist/,Camden,
Last John M DDS,,"Ratzer Road, Wayne, NJ, 07470",,,
"Laura Randolph, DMD",1-[phone],"North Franklin Turnpike, Ramsey, NJ, 07446",https://www.drlaurarandolph.com/,,[email]
Laurence Breiterman,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Lawrence Dental Group,(609) 895-8844,"3100 Princeton Pike Bldg. 4 ,Ste. E, Lawrenceville, NJ 08648, USA",http://www.lawrencedental.com/,Trenton,
Legacy Family Dental,+1 [phone],"Rt 46, Budd Lake, NJ, 07828",https://www.lfdnj.com/,,
Leonia Dental,,"Broad Avenue, Leonia, NJ, 07605",,,
Levittown Family Dental Associates,(215) 960-9628,"359 Indian Creek Dr, Levittown, PA 19057, USA",https://levittownfamilydental.com/,Trenton,[email]
Life Ok Dental LLC,973-887-3000,"Reynolds Avenue, Parsippany-Troy Hills Township, NJ, 07054",https://www.politedentalcare.net/,,
Life Smile Dentistry,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Lincroft Oral Surgery,732-842-5915,"515 Newman Springs Road, Lincroft, NJ, 07738",https://www.lincroftoralsurgery.com/,,[email]
Livy Dental,1-[phone],"Livingston Avenue, New Brunswick, NJ, 08901",https://www.livydental.com/,,[email]
Lupo Marie,,"Berdan Avenue, Wayne, NJ, 07470",,,
Madison Ave Dental,,NJ,,,
Madison Dentistry & Implant Center,973-822-8003_[phone],"268 Main Street, Madison, NJ, 07940",https://madisondentistryllc.com/,,[email][email]
Maiden Lane Dental,(212) 509-4585,"80 Maiden Ln #702, New York, NY 10038, USA",https://maidenlanedental.com/,Elizabeth,[email]
Main St. Dental,,NJ,,,
Main Street Dental,,"North Broadway, Pennsville, NJ, 08070",,,
Manicone Nancy,,"Valley Road, Wayne, NJ, 07470",,,
Manville Dental Group,,"Washington Avenue, Manville, NJ, 08835",,,
Manville Family Dental,1-[phone],NJ,,,
"Marc H. Berley, DMD",+1 [phone],"NJ-35, Ocean Township, NJ, 07712",https://www.ocean-newjersey-dentist.com/,,
"Marian Farag, D.M.D.",,NJ,,,
Marini & Manci,+1 [phone],NJ,https://www.mariniandmanci.com/,,
Mark Sandler Dentistry,,NJ,,,
Marlen Elite Dental Wellness,201-880-6736,"Kinderkamack Road, Suite 306, River Edge, NJ, 07661",https://www.marlenelitedental.com/,,
Marshall Kevin D DDS,,"Mountainview Boulevard, Wayne, NJ, 07470",,,
Master Dentistry Center,(201) 758-7834,"8412 John F. Kennedy Blvd, North Bergen, NJ 07047, USA",https://maps.google.com/?cid=5478357398253113237,Paterson,[email]
Maya Fuchs,,NJ,,,
McCartin Christopher DMD,,NJ,,,
Medical Park Dentistry,,"Ratzer Road, Wayne, NJ, 07470",,,
Mee Dental,2019479900,NJ,,,
Mercer Oral Surgery,,"Nami Lane, Hamilton Township, NJ, 08619",,,
Mercerville Family Dental,(609) 890-0810,"2211 Whitehorse Mercerville Rd, Mercerville, NJ 08619, USA",http://www.mercervillesmiles.com/,Trenton,
Midland Family Dental Care,(973) 340-4484,"765 Midland Ave, Garfield, NJ 07026, USA",https://www.midlandfamilydental.com/,Paterson,
Midtown Dental Group,201-639-3483,"75 Montgomery St Ste 503, Jersey City, NJ 07302",https://midtowndentalgroup.com/,,[email]
Mini Dental Implant Solutions,,"Hamburg Turnpike, Wayne, NJ, 07470",,,
Modern Dental Vision,,"North Olden Avenue, Trenton, NJ, 08638",,,
Modern Micro Endodontics,,"Washington Street, Hoboken, NJ, 07030",,,
Montague Dental,+1 973 293 3404,NJ,https://www.montaguedental.com/,,[email]
Montclair Dental Center,,"Bloomfield Avenue, NJ",,,
Montclair Dental Spa,973-744-1527,"Claremont Ave, Montclair, NJ, 07042",https://montclairdentalspanj.com,,
Montclair Pediatric Dental Care,,NJ,,,
Montclair South Dental Associates,,NJ,,,
"Morrone, Kaye, & Yucha Orthodontics",,NJ,,,
Mount Olive Family Dental,+1 [phone],"Flanders - Bartley Road, Flanders, NJ, 07836",https://www.flandersdentist.com/,,
Mountain View Dental Art & Implant Center,,NJ,,,
Mt Laurel Dental and Implant Center,+1 [phone],"Union Mill Road, Mt Laurel Township, NJ, 08054",https://www.mtlaureldental.com,,
My NYC Dentist - 34th Street Dental,(212) 564-8164,"225 W 35th St # 2, New York, NY 10001, USA",http://www.mynyc-dentist.com/,Newark,
