name,phone,address,website,city,email
My New Jersey Dentist,(201) 425-9580,"385 Prospect Ave Suite 304, Hackensack, NJ 07601, USA",https://mynjdentist.com/,Newark,[email]
My Orthodontist,,NJ,,,
My Smile Dental,(201) 880-7744,"101 US-46, Saddle Brook, NJ 07663, USA",http://mysmiledental.org/,Paterson,[email]; [email]
NJ Root Canal,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Natoli Dental,,"Fries Mill Road, Blackwood, NJ, 08012",,,
Neptune Family Dental,,NJ,,,
New Jersey Dental Arts,19737437575,"Broad Street, Bloomfield, NJ, 07003",https://www.newjerseydentalarts.com/,,
New Providence Dentistry,(908) 376-9297,"571 Central Ave suite 100, New Providence, NJ 07974, USA",http://www.newprovidencedentistry.com/,Elizabeth,
New Smile Dentistry - Husniye Dogan,(973) 253-3500,"225 Lakeview Ave, Clifton, NJ 07011, USA",https://cliftonnewsmiledentistry.com/,Newark,[email]
New York Dental Office,(212) 548-3261,"245 E 63rd St #110, New York, NY 10065, USA",https://www.newyorkdentaloffice.com/,Newark,
New York General Dentistry,(212) 838-0842,"133 E 58th St Ste 409, New York, NY 10022, USA",https://newyorkgeneraldentistry.com/?utm_source=GMBlisting&utm_medium=organic,Newark,
Newport Centre Dental,,NJ,,,
Next Level Dental,1-[phone],"Avenue C, Bayonne, NJ, 07002",https://www.nextleveldentalnj.net,,
"Nicholas J. Tria, DMD",,"Valley Road, Wayne, NJ, 07470",,,
Noble Dental Care,(718) 965-1144,"472 5th Ave, Brooklyn, NY 11215, USA",http://www.myparkslopedentist.com/,Elizabeth,[email]
North Brunswick Family Dental & Orthodontics,,NJ,,,
North Jersey Endontics: Lubit Fredric A DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
North Jersey Oral Surgeons,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
North Jersey Orthodontics: Dr. Elizabeth Ellen,,"Woodstock Drive, Wayne, NJ, 07470",,,
Nova Dental,,"Bloomfield Avenue, Newark, NJ, 07107",,,
N√úVA Smile,(551) 525-6636,"174-176 Main St, Ridgefield Park, NJ 07660, USA",https://www.nuvasmile.com/locations/ridgefield-park-office/,Paterson,
Oakwood Dental,,NJ,,,
Ocean Dental Care,,NJ,,,
Omega Dental Clinic,,NJ,,,
Ortho One,,"Haddonfield-Berlin Road, Voorhees, NJ, 08043",,,
Orthodontic Specialist PC,(732) 548-5008,"Middlesex Avenue, Metuchen, NJ, 08840",https://orthospecialistpc.com/,,
Pablo Acuna Dental Group,,"Washington Avenue, Belleville, NJ, 07109",,,
Palisades Dental Care,(201) 279-0440,"47 E Madison Ave, Dumont, NJ 07628, USA",https://palisadesdentalcare.com/?UTM_source=GMB_listing&UTM_medium=organic,Paterson,[email]
Papasikos Orthodontist,,NJ,,,
Paramus Park Dental,,NJ,,,
Park Avenue Gentle Dental: Dr. Harsha Patel DDS,1-[phone],"Park Avenue, Plainfield, NJ, 07060",https://www.harshagentledental.com/,,
Park North Dentistry,(718) 783-1700,"31 8th Ave Ste 1, Brooklyn, NY 11217, USA",https://parknorthdentistry.com/,Newark,[email]
Park Slope Dentistry Seventh Avenue,(718) 550-1284,"357 7th Ave, Brooklyn, NY 11215, USA",https://slopedental.com/,Elizabeth,[email]
Parkway Dental,,"South Crescent Boulevard, Camden, NJ, 08105",,,
Parsippany Family Dental,1-[phone],"Route 46 West, Parsippany, NJ, 07054",,,
Paterno Orthodonics,,"Mount Laurel Road, Mount Laurel, NJ, 08054",,,
Paterson Family Dental,,NJ,,,
Pediatric Dental Associates,1-[phone],"South Maple Avenue, Ridgewood, NJ, 07450",https://pdaridgewood.com/,,
Peninsula Advanced Dentistry,732-542-2326,"Main Street, Eatontown, NJ, 07724",http://www.peninsulaadvanceddentistry.com/,,
Pennington Dental Associates,(609) 737-0288,"31 N Main St, Pennington, NJ 08534, USA",https://www.penningtondentalcenter.com/,Trenton,
Pennsylvania Dental Group,(215) 387-0883,"3700 Market St #101, Philadelphia, PA 19104, USA",http://www.padentalgroup.com/,Cherry Hill,
Pequannock Valley Dental,,NJ,,,
Periodontics & Implant Center,,NJ,,,
Personalized Dentistry,,"Ernston Road, Parlin, NJ, 08859",,,
Philadelphia Dental - Broad St,(215) 336-8391,"1732 S Broad St, Philadelphia, PA 19145, USA",https://www.philadelphiadental.com/,Cherry Hill,
Philadelphia Dental Associates,(215) 564-9010,"2000 Market St BSA 2, Philadelphia, PA 19103, USA",https://www.philadelphiadentalassociates.com/,Cherry Hill,[email]
Philadelphia Dentistry,(215) 568-6222,"1601 Walnut St #1302, Philadelphia, PA 19102, USA",https://www.phillydentistry.com/,Cherry Hill,
Piekarsky Orthodontic Associates,,"Hinchman Avenue, Wayne, NJ, 07470",,,
Pierri Joseph F DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Plaza Dentistry,(201) 833-6847,"1382 Queen Anne Rd, Teaneck, NJ 07666, USA",https://www.plazadentistry.com/?utm_source=local&utm_medium=organic&utm_campaign=gbp_home,Jersey City,[email]
Pleasant Avenue Dental,(201) 518-3053,"141-148 W Pleasant Ave, Maywood, NJ 07607, USA",http://www.pleasantavenuedental.com/,Paterson,"[email]; [email], [email]"
Pompton Dental Arts,,"Ringwood Avenue, Pompton Lakes, NJ, 07442",,,
Popeck Family Dentistry,856-678-6393,"North Broadway, Pennsville, NJ",https://www.pennsvillecosmeticdentist.com/,,
Poussin Dental,+1 [phone],"Saint Paul Street, Westfield, NJ, 07090",https://poussindental.com,,[email]
Premier Arts Dental,1-[phone],"US 9, Freehold Township, NJ, 07728",https://www.premierartsdental.com/,,
Premiere Dental of Northeast Philadelphia - Family Dentistry,(215) 965-1617,"3330-66 Grant Ave, Philadelphia, PA 19114, USA",https://www.premieredental.com/,Camden,[email]
Premiere Dental of West Deptford,+1 [phone],"Jessup Road, West Deptford, NJ, 08086",https://www.premieredental.com/west-deptford-nj/,,[email]
Prestige Dental,1-[phone],"Clifton Avenue, NJ",,,
Prestige Dental,1-[phone],"Clifton Avenue, Clifton, NJ, 07013",https://drdoktorman.com/,,
Prime Dentistry of Northeast Philadelphia,(215) 742-1200,"6818 Castor Ave, Philadelphia, PA 19149, USA",https://www.primedentistry.net/,Cherry Hill,[email]
Princeton Center for Dental Aesthetics and Implants,,NJ,,,
Princeton Smile Dental Studios,(609) 951-9595,"10 Jefferson Plaza STE 200, Princeton, NJ 08540, USA",http://princetonsmile.com/?utm_source=google&utm_medium=organic&utm_campaign=businessprofile,Trenton,
Prospect Park Family Dentistry,(610) 822-9224,"907 Lincoln Ave, Prospect Park, PA 19076, USA",https://www.prospectparkdentistry.com/,Camden,
R.J. Taverna,,NJ,,,
Ram Dental Associates PA,,NJ,,,
Rand Center for Dentistry,+1 [phone],"US 206, Flanders, NJ, 07836",https://www.randdental.com/,,[email]
Rao's Family Dental,,"East Main Street, Ramsey, NJ, 07446",,,
Raritan Dental Care Inc,,"W. Somerset Street, Raritan, NJ, 08869",,,
Real Smile Dental,,NJ,,,
Richard C. Genung. Family & Cosmetic Dentistry,,NJ,,,
Richard L Lachenmayr & Associates,,"3rd Avenue, Alpha, NJ, 08865",,,
Richland Creek Dental,,NJ,,,
Ridge Family Dentistry,,NJ,,,
Ridgewood Dental Associates,,NJ,,,
Riki T. Kreitman DMD,,"South 4th Avenue, Highland Park, NJ, 08904",,,
RiteSmile Dental,,NJ,,,
Riverdale Family Dentistry,(718) 601-0100,"3525 Riverdale Ave, Bronx, NY 10463, USA",https://www.riverdalefamilydentalpc.com/,Passaic,[email]
Riverpark Dental Howell,(732) 751-4028,"4034 US-9, Howell Township, NJ, 07731",https://riverparkdentalhowell.com,,[email]
Robert Del Presto D.M.D.,1-[phone],NJ,,,
Rochelle Dental,[phone],"5 W Passaic St #2, Rochelle Park, NJ 07662, USA",https://www.rochelledental.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,Paterson,[email]
Rotem Dental Care,,"Route 37 West, NJ",,,
Rubino James M DMD,,NJ,,,
S Dental & Specialties,201-343-8888,"Essex Street, Rochelle Park, NJ, 07662",,,
S&L Dental,,NJ,,,
SEO Jason H DDS,,"Ratzer Road, Wayne, NJ, 07470",,,
"Sam Romano, D.M.D.",,NJ,,,
Sayreville Dental,732-257-9300,"Washington Road, Sayreville, NJ, 08872",https://www.sayrevilledental.com/?utm_source=Website&utm_medium=GMB,,
Sayreville Dental Studio,732-967-3814,"Pulaski Avenue, Sayreville, NJ, 08872",https://sayrevilledentalstudio.com/,,
Schuster Family Orthodontics,,NJ,,,
Schweighardt Lin,,"Valley Road, Wayne, NJ, 07470",,,
Segal and Iyer Orthodontics,,"State Route 73, Marlton, NJ, 08053",,,
Sewell Dental Arts,,"Fries Mill Road, Blackwood, NJ, 08012",,,
"Shadi Vaghei, DMD",,"Hinchman Avenue, Wayne, NJ, 07470",,,
Shah Orthodontics,,"East Main Street, Marlton, NJ, 08053",,,
Shoreland Dental,1-[phone],"Highway 35, Hazlet Township, NJ",Www.shorelanddental.com,,[email]
Short Orthodontics,,NJ,,,
Sicklerville Smiles,856-728-9200,"423 Sicklerville Rd, Sicklerville, NJ, 08081",https://sicklervillesmiles.com/,,
Singla Sandeep K DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Smile Central Dental,,NJ,,,
Smile Dental Center Of NJ PA,1-[phone],"Bergenline Avenue, North Bergen, NJ, 07047",http://smiledentalnjpa.com,,
Smile Experience Orthodontics - Dr. Greg Rosenberg,,"Hinchman Avenue, Wayne, NJ, 07470",,,
Smile Express,,NJ,,,
Smile Flossophy,1-609-862-222,"Princeton-Hightstown Road, West Windsor Township, NJ, 08550",https://smileflossophy.com/,,
Smile Li Dentistry LLC,,NJ,,,
Smile N Shine Family Dentistry,(973) 759-4115,"392 Washington Ave, Belleville, NJ 07109, USA",https://snsdentistry.com/,Newark,[email]
SmileLogic,,NJ,,,
SmilePartnerz Dental Health Group-Dr. Frank DiCicco and Dr. Harry Long,,"Ratzer Road, Wayne, NJ, 07470",,,
Smiles,,"Pittstown Road, Pittstown, NJ, 08867",,,
Smiles By Design!,(973) 691-8200,"US-46, Budd Lake, NJ, 07828",,,
Smiles Unlimited Dental Center,,"South Main Street, NJ",,,
Smiles on the Hudson,(201) 941-0088,"125 River Rd Suite 104, Edgewater, NJ 07020, USA",https://www.smilesonthehudson.com/,Paterson,"[email]; [email], [email]"
Smiling Faces Dental,732-257-2000,"Washington Road, Parlin, NJ, 08859",https://www.smilingfacesdental.com,,
Soder Dianna,,"Berdan Avenue, Wayne, NJ, 07470",,,
Somerset Dental Associates,1-[phone],"South Main Street, NJ",,,
"Sonal Jain, DDS, PA",,NJ,,,
Sorina Dental Office,,"Morris Avenue, NJ",,,
Soul Dental West,(646) 437-6062,"853 11th Ave, New York, NY 10019, USA",https://www.souldentalnyc.com/?utm_campaign=gmb,Elizabeth,[email]
South Jersey Center for Dental Medicine,(856) 596-4333,"525 NJ-73 STE 105, Marlton, NJ 08053, USA",https://www.marltoncosmeticdentist.com/,Camden,[email]
South Jersey Dental Medicine,,"State Route 73, Evesham, NJ, 08053",,,
South Jersey Family Dental,(856) 227-2554,"900 NJ-168 STE I6, Turnersville, NJ 08012, USA",https://www.turnersvilledentist.com/?y_source=1_OTU3MTUyMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,Camden,
"South Jersey Periodontics & Dental Implants, LLC",,"Egg Harbor Road, Sewell, NJ, 08080",,,
Spitzer Dental Design- Dentist Wayne NJ,,"NJ-23, Wayne, NJ, 07470",,,
Staffordshire Dental Group P.A.,(856) 627-3400,"1307 White Horse Rd Building E, Suite 500, Voorhees Township, NJ 08043, USA",https://www.staffordshiredental.com/,Camden,[email]
State Street Smiles,,NJ,,,
Steven Markowitz DDS,,NJ,,,
Stiles Dental,,NJ,,,
Strong Roots Dental,551-553-4277_[phone],"273 Newark Avenue, Jersey City, NJ 07302;938 Hudson street, Hoboken, NJ 07030",https://www.strongrootsdental.com/,,[email]; [email]
Summit Dentist,(908) 698-4229,"137 Summit Ave 1st Floor, Summit, NJ 07901, USA",https://summitdentist.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,Newark,
TDL Dental Laboratory,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
TK Dental,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
TK Dental - Tatyana Kaminar DDS P.C.,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Tamaro Frank a DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Team Dental - Northern Liberties,(215) 598-5100,"992 N 2nd St, Philadelphia, PA 19123, USA",https://team-dental.com/,Cherry Hill,[email]
Teeth Tamers Orthodontics,732-792-3581,"U.S. 9, #201, Englishtown, NJ, 07726",https://www.teethtamersortho.com/,,
TenBrook Orthodontics,,"State Route 73, Marlton, NJ, 08053",,,
Tenafly Dentistry,,"Central Avenue, Tenafly, NJ, 07670",,,
Tenbrook Orthodontics,877-764-5310,"Swedesboro Road, Mullica Hill, NJ, 08062",https://www.tenbrookorthodontics.com/,,[email]
Teresa Oh,,NJ,,,
Terra Dental Center,+1 201 325 8900,NJ,,,
The Atrium,,NJ,,,
The Children's Dental Center,,"W. End Avenue, Somerville, NJ, 08876",,,
The Dental Spa - Philadelphia | Dr. Jeremy D. Kay,(215) 621-8608,"1601 Walnut St #704, Philadelphia, PA 19102, USA",http://www.phillydentalspa.com/?utm_source=GMBListing&utm_medium=Organic,Cherry Hill,[email]
The Dentists LLC,+1 [phone],"Palisade Avenue, Teaneck, NJ, 07666",http://thedentistsllc.com,,
"The Gentle Dentist of Jackson Heights - Dr. Amit Sood, DDS",(718) 775-3999,"81-31 Baxter Ave, Elmhurst, NY 11373, USA",https://www.dentist-jackson-heights.com/,Jersey City,
The Laser Dental Group of Westfield,,NJ,,,
The Orthodontic Center Of Wayne - Dr. Sally Song,,"Ratzer Road, Wayne, NJ, 07470",,,
The Smile Center of Wrightstown,,"Monmouth Road, Wrightstown, NJ, 08562",,,
Thomas J. Giusto,,NJ,,,
Thomas Pijanowski DMD,,NJ,,,
Tiny Teeth of Lakewood,1-848-245-779,"NJ 70, Lakewood, NJ, 08701",https://tinyteethnj.com/,,
Tooth Fairy Family Dental,(609) 452-2600,"Plainsboro Road, NJ",https://www.toothfairyfamily.com,,
Total Care Dentistry,,NJ,,,
Total Dental Care,,"Brunswick Avenue, Lawrence Township, NJ, 08648",,,
Train Station Dental,,"E Atlantic Avenue, Audubon, NJ, 08106",,,
True Dental Care for Kids & Teens,1-201-565-880,"Brunswick Street, Jersey City, NJ, 07302",http://www.pediatricdentalnj.com,,[email]
Ulacare Dentistry,,NJ,,,
Union City Oral Surgery Group,1-[phone],"33rd Street, Union City, NJ, 07087",https://www.unioncityoralsurgerygroup.com/,,
Union Hill Dental and orthodontist,,NJ,,,
Unique Family Dentistry,,NJ,,,
United Dental Group,,NJ,,,
Unity Dental,,"Hooper Avenue, Toms River, NJ",,,
Unknown Dental Clinic,,"Vail Road, Parsippany-Troy Hills Township, NJ, 07054",,,
Unknown Dental Clinic,,"NJ-35, Holmdel Township, NJ, 07733",,,
Unknown Dental Clinic,,"North Main Street, Mullica Hill, NJ, 08062",,,
Unknown Dental Clinic,15-7325-657-9191,"Route 37 West, NJ",,,
Unknown Dental Clinic,,NJ,,,
Unknown Dental Clinic,,"Lawrence Road, Lawrence Township, NJ, 08648",,,
Unknown Dental Clinic,,"Summit Street, Parsippany-Troy Hills Township, NJ, 07054",,,
Upper Darby Family Dental,(610) 228-4407,"7922 West Chester Pike, Upper Darby Township, PA 19082, USA",http://upperdarbydentist.net/,Camden,[email]
VIP Smiles By Dr Julie Molin,+1 [phone],"Maple Avenue, Red Bank, NJ, 07701",https://www.juliemolin.com/,,[email]
VSN Dental PC,732-795-6073,"Route 9 North, Manalapan, NJ, 07726",,,
Valley Dental,,"East Broad Street, Hopewell, NJ, 08525",,,
Value Dental,,NJ,,,
Vernon Valley Dental,,NJ,,,
"Village Dental - Ridgefield Park, NJ",(201) 440-0434,"255 Main St, Ridgefield Park, NJ 07660, USA",https://villagedentalnj.com/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting&utm_id=listing,Paterson,[email]
Vincent Colonna D.M.D.,,"Inman Avenue, Colonia, NJ, 07067",,,
Vsmile Dental LLC,(609) 269-5705,"217 Clarksville Rd Ste 7, Princeton Junction, NJ 08550, USA",https://www.vsmiledental.com/,Trenton,[email]
"Warren Merguerian, DDS",+1 732 270 6868,"Fischer Boulevard, Toms River, NJ, 08753",http://www.familydentaloftomsriver.com/,,
Warren Torchinsky,,"East Main Street, Maple Shade Township, NJ, 08052",,,
Washington Dental Associates,,"Legion Drive, Bergenfield, NJ, 07621",,,
Waterfront Detal,,NJ,,,
Wayne Dental Arts,,"Packanack Lake Road, Wayne, NJ, 07470",,,
Wayne Dental Care,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Family Dental,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Family Orthodontics,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Orthodontics - Smiles By Lorino,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Pediatric Dental Care,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Pediatrics Dental Care: Chu Ken DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Pediatrics Dental Care: Hovsky Julia DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Smiles - Pediatric Dentistry of Wayne,,"Ratzer Road, Wayne, NJ, 07470",,,
West Broadway Dental,,NJ,,,
West Washington Family Dentistry,+1 [phone],"East Washington Avenue, Washington, NJ, 07882",https://www.westwashingtonfamilydentistry.com/,,
Westfield Oral Surgery,908-233-8088,"Lenox Avenue, Westfield, NJ, 07090",https://www.westfieldoralsurgery.com/,,[email]
Westwood Oral Surgery Associates,856-678-9303,"North Broadway, Pennsville, NJ, 08070",,,
Westwood Village Dental,1-[phone],"Westwood Avenue, Westwood, NJ, 07675",https://westwoodvillagedentalnj.com,,
Wooley Denistry,856 797-8600,"795 Route 70 East, Suite O,Marlton Pike, Evesham, NJ, 08053",http://www.wooleydentistry.com/,,[email]
Your Bronx Dentist,(718) 306-6421,"3310 Bainbridge Ave, Bronx, NY 10467, USA",https://www.yourbronxdentist.com/,Jersey City,
Zeik Dental,,"Maple Avenue, Red Bank, NJ, 07701",,,
Zen Dental,,"South 4th Avenue, Highland Park, NJ, 08904",,,
iSmile Dental Care,,NJ,,,
