name,address,phone,email,website
Dental Horizons,NJ,,,
Richard C. Genung. Family & Cosmetic Dentistry,NJ,,,
Dental Office,NJ,,,
Franklinville Family Dentistry,"Delsea Drive, Franklinville, NJ",1-[phone],,
Sorina Dental Office,"Morris Avenue, NJ",,,
"David W. Paulussen, DMD","US Hwy 46 W, Hackettstown, NJ, 07840",+1 909 850 4200,,
Parkway Dental,"South Crescent Boulevard, Camden, NJ, 08105",,,
West Washington Family Dentistry,"East Washington Avenue, Washington, NJ, 07882",+1 [phone],,https://www.westwashingtonfamilydentistry.com/
Bedminster Family & Cosmetic Dentistry - Dr. Mike Mavrostomos,"Robertson Drive, Bedminster, NJ, 07921",908-234-1401,,https://www.bedminsterdental.com/
Bayshore Family & Cosmetic Dentistry,"Maple Place, Keyport, NJ, 07735",(732) 264-1011,,
Family Dental - Dr. Ira Bauman,"East Front Street, Keyport, NJ, 07735",(732) 264-3865,,http://www.keyportdentist.com/
Kenilworth Dental Associates,"Boulevard, Kenilworth, NJ, 07033",,,
Family Dentist D.D.S.,NJ,,,
"Dr. Suzanne Grubowski, Family & Cosmetic Dentistry",NJ,,,
Hazlet Family Dental,"NJ 35, Hazlet Township, NJ, 07730",1-[phone],,
Acorn Pediatric Dental,NJ,,,
Oakwood Dental,NJ,,,
Smile Central Dental,NJ,,,
Warren Torchinsky,"East Main Street, Maple Shade Township, NJ, 08052",,,
Dr Tyl,NJ,,,
Great Smiles of Elizabeth,"North Broad Street, NJ, 07208",(908) 352-7730,,
ABA Pediatric Dental,"Journal Square Plaza, Jersey City, NJ, 07306",+1 201 3860353,,http://dentalhealthcenter.com/
Unknown Dental Clinic,NJ,,,
Unknown Dental Clinic,NJ,,,
Unknown Dental Clinic,NJ,,,
Smiles,"Pittstown Road, Pittstown, NJ, 08867",,,
"Isaac Menasha, DDS","W. Saint Georges Avenue, Linden, NJ, 07036",1-[phone],,https://imdentistry.com/
Smile Dental Center Of NJ PA,"Bergenline Avenue, North Bergen, NJ, 07047",1-[phone],,http://smiledentalnjpa.com
True Dental Care for Kids & Teens,"Brunswick Street, Jersey City, NJ, 07302",1-201-565-880,[email],http://www.pediatricdentalnj.com
Princeton Center for Dental Aesthetics and Implants,NJ,,,
Main St. Dental,NJ,,,
"Laura Randolph, DMD","North Franklin Turnpike, Ramsey, NJ, 07446",1-[phone],[email],https://www.drlaurarandolph.com/
Dental Associates,NJ,,,
Brickworks Dental,"Harding Highway, Mays Landing, NJ, 08330",,,
Rubino James M DMD,NJ,,,
Union City Oral Surgery Group,"33rd Street, Union City, NJ, 07087",1-[phone],,https://www.unioncityoralsurgerygroup.com/
Marshall Kevin D DDS,"Mountainview Boulevard, Wayne, NJ, 07470",,,
Dr. A.W. Baghal Family Dentistry,"NJ-23, Wayne, NJ, 07470",,,
Spitzer Dental Design- Dentist Wayne NJ,"NJ-23, Wayne, NJ, 07470",,,
Advanced Dental Techniques,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Life Smile Dentistry,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Burton, Alan M DMD","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Hyon K. Yoo,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Singla Sandeep K DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Family Orthodontics,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Dr. Lori A. Vanderwende-Perrone, DMD","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dynamic Dental Arts,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Glow Dental Spa,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
TK Dental,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
TK Dental - Tatyana Kaminar DDS P.C.,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Avant Garde Dental Arts,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
TDL Dental Laboratory,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Ivory Dental Center,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Irfan Farhat, DDS","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dayspring & Macaluso,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Campbell Lillian,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
JSC Dentistry / Frank J. Russo DMD,"Berdan Avenue, Wayne, NJ, 07470",,,
Hung Chung Y DDS,"Valley Road, Wayne, NJ, 07470",,,
North Jersey Endontics: Lubit Fredric A DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Klele Luke T DMD,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Pediatric Dental Care,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Dr. Heather K. Sculthorpe, DMD","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Johnson Bryan D DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Johnson Bryan D DMD: Wayne Pediatric Dental Care,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Pediatrics Dental Care: Chu Ken DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Pediatrics Dental Care: Hovsky Julia DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Di Taranto Dan P DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Integrated Dental Aesthetics,"Keil Avenue, Kinnelon, NJ, 07405",1-[phone],,https://www.doctorlogan.com/
Jacob Dental Center,"Kaighn Avenue, Camden, NJ, 08103",,,
Raritan Dental Care Inc,"W. Somerset Street, Raritan, NJ, 08869",,,
Park Avenue Gentle Dental: Dr. Harsha Patel DDS,"Park Avenue, Plainfield, NJ, 07060",1-[phone],,https://www.harshagentledental.com/
Marini & Manci,NJ,+1 [phone],,https://www.mariniandmanci.com/
RiteSmile Dental,NJ,,,
Brighter Dental,NJ,,,
Manville Dental Group,"Washington Avenue, Manville, NJ, 08835",,,
Branchburg Pediatric Dentistry,NJ,,,
Asen Jeffrey M DDS,NJ,,,
Branchburg Harmony Dental,NJ,,,
Steven Markowitz DDS,NJ,,,
Ram Dental Associates PA,NJ,,,
Dzemaludin Harba Family Dentistry,"West Midland Avenue, Paramus, NJ, 07652",2016701765,,
"Dental Group Of Morristown, LLC","Washington Street, NJ",,,
Life Ok Dental LLC,"Reynolds Avenue, Parsippany-Troy Hills Township, NJ, 07054",973-887-3000,,https://www.politedentalcare.net/
Elizabeth Dental Care,"Westfield Avenue, Elizabeth, NJ, 07208",+1 [phone],,http://www.elizabethdentalcare.net
State Street Smiles,NJ,,,
DENTAL CENTER,NJ,,,
The Dentists LLC,"Palisade Avenue, Teaneck, NJ, 07666",+1 [phone],,http://thedentistsllc.com
Mee Dental,NJ,2019479900,,
United Dental Group,NJ,,,
Unknown Dental Clinic,NJ,,,
Value Dental,NJ,,,
Unknown Dental Clinic,NJ,,,
Dr. Angela Aaron Dental,"Franklin Turnpike, Waldwick, NJ, 07463",,,
Teeth Tamers Orthodontics,"U.S. 9, #201, Englishtown, NJ, 07726",732-792-3581,,https://www.teethtamersortho.com/
Unknown Dental Clinic,NJ,,,
Glickman & Christensen Premier Dentistry,"Franklin Turnpike, Waldwick, NJ, 07463",,,
Thomas J. Giusto,NJ,,,
Dr. R. M. Brown Dentistry,NJ,,,
Bruzzichesi Orthodontics,NJ,,,
Schuster Family Orthodontics,NJ,,,
Bayside Dental,NJ,,,
"Ewa Awad, D.D.S.",NJ,,,
Cranford Smiles,NJ,908-272-0787,,
Blue Dental,NJ,,,
Thomas Pijanowski DMD,NJ,,,
Clear Smile,NJ,,,
Fanwood Dental Group,NJ,,,
Unique Family Dentistry,NJ,,,
Banker Dental Associates,"Elmora Avenue, Elizabeth, NJ, 07202",1-[phone],,https://www.bankerdental.com/
Eastern Dental,NJ,,,
Gerstenfield Dental,NJ,,,
Hoboken Family Dental,NJ,,,
Family & Cosmetic Dentistry,NJ,,,
Dental Arts,"Washington Street, Hoboken, NJ, 07030",,,
S&L Dental,NJ,,,
Hoboken Orthodontics,NJ,,,
Modern Micro Endodontics,"Washington Street, Hoboken, NJ, 07030",,,
Dental Associates of Hoboken,NJ,,,
"Marian Farag, D.M.D.",NJ,,,
Periodontics & Implant Center,NJ,,,
Allwood Family Dentistry,NJ,,,
Eastern Dental - Manahawkin,NJ,,,
Neptune Family Dental,NJ,,,
Dental Care Hillsborough,NJ,,,
Amwell Dental,NJ,,,
Mountain View Dental Art & Implant Center,NJ,,,
Dental Arts Of Haddonfield,"Kings Highway West, Haddonfield, NJ, 08033",1-[phone],[email],https://www.dentalartsofhaddonfield.com/
Montclair South Dental Associates,NJ,,,
Maya Fuchs,NJ,,,
Furie Periodontics & Implants,NJ,,,
Coastal Dental Group,"Bridge Avenue, Point Pleasant, NJ, 08742",(732) 714-1030,[email],https://coastaldentalnj.com/
Paramus Park Dental,NJ,,,
Dear Tooth Fairy,NJ,,,
Ho-Ho-Kus Dental Associates,"North Maple Avenue, NJ",,,
Somerset Dental Associates,"South Main Street, NJ",1-[phone],,
Manville Family Dental,NJ,1-[phone],,
Smiles Unlimited Dental Center,"South Main Street, NJ",,,
A2Z Dental,NJ,1-9098-526-2224,,
Westfield Oral Surgery,"Lenox Avenue, Westfield, NJ, 07090",908-233-8088,[email],https://www.westfieldoralsurgery.com/
Pediatric Dental Associates,"South Maple Avenue, Ridgewood, NJ, 07450",1-[phone],,https://pdaridgewood.com/
Teresa Oh,NJ,,,
Advanced Dental Care of Englewood,"North Dean Street, Englewood, NJ, 07631",(201) 579-6674,,https://miksadental.com/
Premier Arts Dental,"US 9, Freehold Township, NJ, 07728",1-[phone],,https://www.premierartsdental.com/
Kurpis Center for Advanced Dentistry,NJ,,,
R.J. Taverna,NJ,,,
Unknown Dental Clinic,NJ,,,
DeMartino Advanced Cosmetic & Laser Dentistry,NJ,,,
Hillcrest Dental,NJ,,,
Richard L Lachenmayr & Associates,"3rd Avenue, Alpha, NJ, 08865",,,
Dr. James M. Fegan,NJ,,,
"Dr. John A. Fizer, DDS","Market Street, Trenton, NJ, 08608",,,
Capitol Smiles Dental,"South Warren Street, Trenton, NJ, 08608",,,
I Smile Dental,"North Broad Street, Trenton, NJ, 08608",,,
"Donald J. Miliner, DDS","West State Street, Trenton, NJ, 08618",,,
Cedar Grove Dental,"Cedar Grove Lane, Somerset, NJ, 08873",516-279-2922 ,[email],https://www.cedargrovedental.com/
Modern Dental Vision,"North Olden Avenue, Trenton, NJ, 08638",,,
1100 Dental,"South Broad Street, Trenton, NJ, 08611",,,
Brodway Dental Arts,"Broadway, NJ",,,
Bright Star Sapphire,"Broadway, NJ",,,
"Morrone, Kaye, & Yucha Orthodontics",NJ,,,
Pompton Dental Arts,"Ringwood Avenue, Pompton Lakes, NJ, 07442",,,
"Shadi Vaghei, DMD","Hinchman Avenue, Wayne, NJ, 07470",,,
Smile Experience Orthodontics - Dr. Greg Rosenberg,"Hinchman Avenue, Wayne, NJ, 07470",,,
Piekarsky Orthodontic Associates,"Hinchman Avenue, Wayne, NJ, 07470",,,
Mini Dental Implant Solutions,"Hamburg Turnpike, Wayne, NJ, 07470",,,
"James Choe, D.D.S","Hamburg Turnpike, Wayne, NJ, 07470",,,
Smiling Faces Dental,"Washington Road, Parlin, NJ, 08859",732-257-2000,,https://www.smilingfacesdental.com
Ridge Family Dentistry,NJ,,,
Unknown Dental Clinic,NJ,,,
Dental Harmony of Hamilton,"Nottingham Way, Hamilton, NJ, 08690",16099817145,,
Brighter Dental,NJ,,,
Bayonne Smile Center,"Avenue C, Bayonne, NJ, 07305",,,
Terra Dental Center,NJ,+1 201 325 8900,,
Dr. Deepa Rupani DMD,"Ratzer Road, Wayne, NJ, 07470",,,
"Dr. Frank DiCicco, DMD","Ratzer Road, Wayne, NJ, 07470",,,
"Dr. Frank Ferrara, DMD","Ratzer Road, Wayne, NJ, 07470",,,
Grieder-Robert Melissa DDS,"Ratzer Road, Wayne, NJ, 07470",,,
Last John M DDS,"Ratzer Road, Wayne, NJ, 07470",,,
Medical Park Dentistry,"Ratzer Road, Wayne, NJ, 07470",,,
SEO Jason H DDS,"Ratzer Road, Wayne, NJ, 07470",,,
Wayne Smiles - Pediatric Dentistry of Wayne,"Ratzer Road, Wayne, NJ, 07470",,,
The Orthodontic Center Of Wayne - Dr. Sally Song,"Ratzer Road, Wayne, NJ, 07470",,,
"Dr. Harry A. Long, DMD","Ratzer Road, Wayne, NJ, 07470",,,
SmilePartnerz Dental Health Group-Dr. Frank DiCicco and Dr. Harry Long,"Ratzer Road, Wayne, NJ, 07470",,,
Caring Family Dental,"Valley Road, Wayne, NJ, 07470",,,
Fine Dental Care,"Valley Road, Wayne, NJ, 07470",,,
Schweighardt Lin,"Valley Road, Wayne, NJ, 07470",,,
Beachside Pediatric Dentistry,"Berkeley Avenue, Ocean Township, NJ, 07712",,,
Clifton Dental Associates,"Clifton Avenue, Clifton, NJ, 07013",1-[phone],,https://cliftondental.com/
Dr Lesser,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Dental Care,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Dr. Thomas M. Scorziello, DMD","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Wayne Orthodontics - Smiles By Lorino,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Franklin Lakes Orthodontics,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Bogota Dental Center,"US 46, Totowa, NJ, 07512",1-[phone],,https://www.bogotadentistry.com/location/nj/totowa
Madison Ave Dental,NJ,,,
Family Dentistry,"Beachwood Boulevard, Beachwood, NJ, 08722",,,
Parsippany Family Dental,"Route 46 West, Parsippany, NJ, 07054",1-[phone],,
"Marc H. Berley, DMD","NJ-35, Ocean Township, NJ, 07712",+1 [phone],,https://www.ocean-newjersey-dentist.com/
Designer Smile,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Family Dental-Medical Center,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Elite Orthodontics,"Berdan Avenue, Wayne, NJ, 07470",,,
Soder Dianna,"Berdan Avenue, Wayne, NJ, 07470",,,
Lupo Marie,"Berdan Avenue, Wayne, NJ, 07470",,,
Diane C Blau DMD,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
NJ Root Canal,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Costello Oral Surgery Associates,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Dr. Albert F. Kuchler Jr, DMD","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
North Jersey Oral Surgeons,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Chrystal Dental Care,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Al MDA PC,"NJ-23, Wayne, NJ, 07470",,,
Smile Li Dentistry LLC,NJ,,,
Unknown Dental Clinic,NJ,,,
Dental Health 360,NJ,,,
North Brunswick Family Dental & Orthodontics,NJ,,,
Unknown Dental Clinic,NJ,,,
A-1 Dental,NJ,,,
Dental Concepts,NJ,,,
"Joseph A. Battaglia, MS, D.M.D.","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Lori Vanderwende-Bleeker DMD PA,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
"Glow Dental Spa: Behshad Ahkami, DDS","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Alexander Gerskowitz,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Dennis Rivera,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Artista Dental Studio Wayne New Jersey,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Tamaro Frank a DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Lafayette Family Dental Care,NJ,,,
Hawthorne Dental Associates,"Lafayette Avenue, NJ",,,
Jager Dentistry,NJ,,,
Popeck Family Dentistry,"North Broadway, Pennsville, NJ",856-678-6393,,https://www.pennsvillecosmeticdentist.com/
Brunswick Dental Group,NJ,,,
Kadar Orthodontics,"Egg Harbor Road, Sewell, NJ, 08080",,,
Unknown Dental Clinic,"NJ-35, Holmdel Township, NJ, 07733",,,
Alllied Dental of Old Bridge,"US 9 South, Parlin, NJ, 08859",732-553-9393,,http://www.allieddentalofoldbridge.com/
Christie Mary,"Valley Road, Wayne, NJ, 07470",,,
"Sam Romano, D.M.D.",NJ,,,
Central Dentistry,NJ,,,
Madison Dentistry & Implant Center,"268 Main Street, Madison, NJ, 07940",973-822-8003_[phone],[email][email],https://madisondentistryllc.com/
Washington Dental Associates,"Legion Drive, Bergenfield, NJ, 07621",,,
Prestige Dental,"Clifton Avenue, NJ",1-[phone],,
Bergenfield Dental Associates,"West Church Street, Bergenfield, NJ, 07621",1-201-384-100,[email],https://www.bergenfielddental.com/
Dalin Family Dentistry,"NJ Route 70, Manchester, NJ, 08759",1-[phone],,
Montclair Dental Spa,"Claremont Ave, Montclair, NJ, 07042",973-744-1527,,https://montclairdentalspanj.com
Barclay Family Dental,"Barclay Farms Shopping Center, Cherry Hill, NJ, 08034",1-[phone],[email],https://www.barclayfamilydental.com/
Aspen Dental,NJ,,,
Brdigewater Dental Group,NJ,,,
The Laser Dental Group of Westfield,NJ,,,
New Jersey Dental Arts,"Broad Street, Bloomfield, NJ, 07003",19737437575,,https://www.newjerseydentalarts.com/
Community Dental of Salem,"South Broadway, Pennsville, NJ, 08070",(856) 759-8973,,https://www.communitydentalsalem.com/
Brookside Family Dental,"Hoover Avenue, Bloomfield, NJ, 07003",19735666161,,
Strong Roots Dental,"273 Newark Avenue, Jersey City, NJ 07302;938 Hudson street, Hoboken, NJ 07030",551-553-4277_[phone],[email]; [email],https://www.strongrootsdental.com/
S Dental & Specialties,"Essex Street, Rochelle Park, NJ, 07662",201-343-8888,,
VSN Dental PC,"Route 9 North, Manalapan, NJ, 07726",732-795-6073,,
Marlen Elite Dental Wellness,"Kinderkamack Road, Suite 306, River Edge, NJ, 07661",201-880-6736,,https://www.marlenelitedental.com/
Premiere Dental of West Deptford,"Jessup Road, West Deptford, NJ, 08086",+1 [phone],[email],https://www.premieredental.com/west-deptford-nj/
Dental & Implant Center of Edgewater,"River Road, Edgewater, NJ, 07020",1-[phone],,https://www.dentist-edgewater.com
Jersey City Dental Spa,"Montgomery Street, Jersey City, NJ, 07302",1-[phone],,https://www.dentalnspa.com
Leonia Dental,"Broad Avenue, Leonia, NJ, 07605",,,
Mt Laurel Dental and Implant Center,"Union Mill Road, Mt Laurel Township, NJ, 08054",+1 [phone],,https://www.mtlaureldental.com
Comprehensive Dentistry,"Route 138 W, Wall Township, NJ, 07719",+1 [phone],[email],https://cosmeticandgeneraldentist.com/
Glamorous Smile Dental Spa,"NJ 66, Neptune City, NJ, 07753",1-[phone],[email],https://glamoroussmiledentalspa.com/
Basking Ridge Dental Group,NJ,,,
Clementon Family Dentistry,"White Horse Pike, Clementon, NJ, 08021",1-[phone],,https://www.clementonfamilydentistry.com/
Amara Dental,NJ,,,
Peninsula Advanced Dentistry,"Main Street, Eatontown, NJ, 07724",732-542-2326,,http://www.peninsulaadvanceddentistry.com/
