name,address,phone,email,website
Tenbrook Orthodontics,"Swedesboro Road, Mullica Hill, NJ, 08062",877-764-5310,[email],https://www.tenbrookorthodontics.com/
Complete Dental Works - Teaneck,"Fort Lee Rd, Teaneck, NJ, 07666",201-836-4400,,https://www.completedentalworks.com
Beam Dental,"Lincoln Highway, Edison, NJ, 08817",+1 [phone],,https://www.mybeamdental.com/
Beam St,"Washington Street, Hoboken, NJ, 07030",,,https://www.beam-st.com/
InSmile Dentistry,"Georgetown Franklin Turnpike, Skillman, NJ, 08558",,,
Unknown Dental Clinic,NJ,,,
Corrie J Crowe DDS,"Springdale Road, Cherry Hill, NJ, 08003",+1 [phone],,https://www.drcrowedentistry.com/
John J. Choi DDS,"Sylvan Avenue, Englewood Cliffs, NJ, 07632",1-[phone],,https://www.renuperio.com/
Journal Square Dental,"1 Journal Square Plaza, Jersey City, NJ, 07306",1-[phone],[email],https://www.journalsquaredental.com/
Dental Care of Hopewell Crossing,NJ,,,
Livy Dental,"Livingston Avenue, New Brunswick, NJ, 08901",1-[phone],[email],https://www.livydental.com/
Dentist Vineland - South Jersey Pediatric Dental,"South Main Road, Vineland, NJ, 08360",1-[phone],,https://www.sjpdental.com
Westwood Village Dental,"Westwood Avenue, Westwood, NJ, 07675",1-[phone],,https://westwoodvillagedentalnj.com
Cross Keys Family Dental,NJ,,,
Midtown Dental Group,"75 Montgomery St Ste 503, Jersey City, NJ 07302",201-639-3483,[email],https://midtowndentalgroup.com/
Unknown Dental Clinic,NJ,,,
Riverpark Dental Howell,"4034 US-9, Howell Township, NJ, 07731",(732) 751-4028,[email],https://riverparkdentalhowell.com
Valley Dental,"East Broad Street, Hopewell, NJ, 08525",,,
Dental Specialists of New Jersey,"Pompton Avenue, Verona, NJ, 07044",1973-577-5905,[email],https://dentalspecialistsofnj.com/locations/verona
Family Dentist,NJ,,,
Montclair Pediatric Dental Care,NJ,,,
Montclair Dental Center,"Bloomfield Avenue, NJ",,,
Smiles By Design!,"US-46, Budd Lake, NJ, 07828",(973) 691-8200,,
Greater Essex Dental,"Branford Place, Newark, NJ, 07102",973-524-6880,[email],https://greateressexdental.com/
Paterson Family Dental,NJ,,,
My Orthodontist,NJ,,,
Gentle Dental Spa,NJ,,,
"Sonal Jain, DDS, PA",NJ,,,
Gentle Family Dentristy,"US-46, Budd Lake, NJ, 07828",+1 [phone],,https://www.buddlakedental.com/
Advanced Smile Dentistry,NJ,,,
Stiles Dental,NJ,,,
Eastern Dental,"Route 37 West, NJ",,,
Atlantic Dental,NJ,,,
Omega Dental Clinic,NJ,,,
iSmile Dental Care,NJ,,,
Unknown Dental Clinic,NJ,,,
Itsy Bitsy Dental,NJ,,,
Unknown Dental Clinic,NJ,,,
Unknown Dental Clinic,NJ,,,
Unknown Dental Clinic,NJ,,,
Colts Neck Smiles - Dr. Dilini Peiris D.D.S.,"NJ-34, Colts Neck, NJ, 07722",,,
Elm Dental,"White Horse Pike, Hammondton, NJ, 08037",1-[phone],,https://www.zdental.net/elm-dental-associates/
Elizabeth Oral Surgery Group,"N Broad St, #2C, Elizabeth, NJ, 07208",1-[phone],[email],https://elizabethoralsurgerygroup.com/
Unknown Dental Clinic,NJ,,,
Laurence Breiterman,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Shoshana Sperling,"Berdan Avenue, Wayne, NJ, 07470",,,
JSC Dentistry,"Berdan Avenue, Wayne, NJ, 07470",,,
Eastern Dental,"Parkway Avenue, Ewing, NJ, 08628",,,
Mount Olive Family Dental,"Flanders - Bartley Road, Flanders, NJ, 07836",+1 [phone],,https://www.flandersdentist.com/
Rand Center for Dentistry,"US 206, Flanders, NJ, 07836",+1 [phone],[email],https://www.randdental.com/
Ocean Dental Care,NJ,,,
Advanced Dental Care Of Vernon,"Route 94, Vernon Township, NJ",1-[phone],,https://www.zdental.net/advanced-dental-care-of-vernon/
Next Level Dental,"Avenue C, Bayonne, NJ, 07002",1-[phone],,https://www.nextleveldentalnj.net
Prestige Dental,"Clifton Avenue, Clifton, NJ, 07013",1-[phone],,https://drdoktorman.com/
Emergency Dentist of Hawthorne NJ,"Lafayette Avenue, Hawthorne, NJ, 07506",1-[phone],,https://emergencydentisthawthornenj.com/
Cute Smile,"Summit Avenue, Hackensack, NJ, 07601",1-201-778-225,,https://cutesmilenj.com
Good Morning Dental,"Main Street, Hackensack, NJ, 07601",1-[phone],,https://goodmorningdentalnj.com
Cranbury Dental Care,"Brier Hill Court, East Brunswick, NJ, 08816",1-[phone],[email],https://cranburydentalcare.com/
Advanced Palmyra Dentistry,"West Broad Street, Palmyra, NJ, 08065",1-[phone],[email],https://advancedpalmyradentistry.com/
Beachwood Dental Arts,NJ,1-732-349-555,,
Unknown Dental Clinic,"Route 37 West, NJ",15-7325-657-9191,,
East Madison Dental,"Piermont Road, Tenafly, NJ, 07670",+1 [phone],,https://www.emdental.com/tenafly-nj/
Smile Flossophy,"Princeton-Hightstown Road, West Windsor Township, NJ, 08550",1-609-862-222,,https://smileflossophy.com/
Frank R. DePaola DDS & Associates,"Maxwell Lane, Hoboken, NJ, 07030",1-[phone],,https://thesmilist.com/hoboken-dentist/
Diamond Braces Orthodontist: Braces & Invisalign,"West Main Street, NJ",,,
Advanced Periodontics of New Jersey,NJ,+1 201 9407002,,https://advancedperionj.com/
Dental World,NJ,,,
Dentistry for Children,NJ,,,
Orthodontic Specialist PC,"Middlesex Avenue, Metuchen, NJ, 08840",(732) 548-5008,,https://orthospecialistpc.com/
Unknown Dental Clinic,NJ,,,
Robert Del Presto D.M.D.,NJ,1-[phone],,
Pablo Acuna Dental Group,"Washington Avenue, Belleville, NJ, 07109",,,
Mercer Oral Surgery,"Nami Lane, Hamilton Township, NJ, 08619",,,
Family Dentistry 2000,"North 6th Street, Newark, NJ",,,
Unknown Dental Clinic,NJ,,,
Aspen Dental,NJ,,,
Family Friendly Dental,NJ,,,
Family and Cosmetic Dentistry,NJ,,,
Poussin Dental,"Saint Paul Street, Westfield, NJ, 07090",+1 [phone],[email],https://poussindental.com
East Madison Dental,"East Madison Avenue, Dumont, NJ, 07628",+1 [phone],,https://www.emdental.com/dumont-nj/
Emerson Family Dental,"Old Hook Road Suite, Emerson, NJ, 07630",,,
The Smile Center of Wrightstown,"Monmouth Road, Wrightstown, NJ, 08562",,,
Unknown Dental Clinic,NJ,,,
Cleary Dental Family & Cosmetic Dentistry,"N Haddon Ave, Suite 7, Haddonfield, NJ, 08033",1-[phone],,https://clearydental.com/
Dr. Dental,"US Highway 1 South, Edison, NJ, 08817",+1 [phone],,https://www.mydrdental.com/location/new-jersey/edison/
VIP Smiles By Dr Julie Molin,"Maple Avenue, Red Bank, NJ, 07701",+1 [phone],[email],https://www.juliemolin.com/
Clemente Orthodontics of Ridgewood,"W Ridgewood Ave, Ridgewood, NJ, 07450",1-[phone],[email],https://clementeorthodontics.com/ridgewood-location/
"Garden State Dental Design / Arthur Szabela, D.D.S.","Raritan Road, Clark, NJ, 07066",732-669-7227,,https://www.gardenstatedentaldesign.com/
Implant Dentistry Center,NJ,,,
Diamond Braces,NJ,,,
Tiny Teeth of Lakewood,"NJ 70, Lakewood, NJ, 08701",1-848-245-779,,https://tinyteethnj.com/
Alpine Dental,NJ,,,
Lakehurst Dental,NJ,,,
Dr. Jeffrey M. Falduto Family Dentistry,"8 Chapel Hill Rd Lincoln Park, NJ 07035",(973) 696-4200,[email],https://www.jeffreymfaldutodmd.com
Unity Dental,"Hooper Avenue, Toms River, NJ",,,
Unknown Dental Clinic,NJ,,,
Blairstown Smile Studio,"807 NJ-94, Blairstown, NJ, 07825",(908)362-7008,[email],https://blairstownsmilestudio.com/
Sicklerville Smiles,"423 Sicklerville Rd, Sicklerville, NJ, 08081",856-728-9200,,https://sicklervillesmiles.com/
Nova Dental,"Bloomfield Avenue, Newark, NJ, 07107",,,
Allstate Dental,"Bloomfield Avenue, Newark, NJ, 07107",,,
Allied Dental,NJ,,,
Manicone Nancy,"Valley Road, Wayne, NJ, 07470",,,
Unknown Dental Clinic,NJ,,,
Greg's Dentist,"Broad Street, Bloomfield, NJ, 07003",,,
Abra Health - Newark Smile Center,"223 Bloomfield Avenue, Newark, NJ",(973) 221-4607,,https://abradental.com/locations/bloomfield-newark-smile-center/
"Dr. Jay A. Zimmerman, DMD","Sheffield Street, Mountainside, NJ, 07092",+1 [phone],,https://www.jayzimmermandentist.com/
Tooth Fairy Family Dental,"Plainsboro Road, NJ",(609) 452-2600,,https://www.toothfairyfamily.com
Dimension Dental,NJ,,,
Dent Blanche Dental,"Larwenceville Road, Princeton, NJ, 08540",+1 [phone],[email],https://www.dentblanchedental.com/
Legacy Family Dental,"Rt 46, Budd Lake, NJ, 07828",+1 [phone],,https://www.lfdnj.com/
Central Jersey Prosthodontics,"226 Raritan Avenue, Highland Park, NJ, 08904",732-247-9190,,https://www.centraljp.com/
"Esteban Barrera, D.D.S.",NJ,,,
Ace Dental,NJ,,,
Rao's Family Dental,"East Main Street, Ramsey, NJ, 07446",,,
Hamilton Dental Associates,NJ,,,
"Christopher J. Shyne DMD, FAGD, MAGD, LLC","Yardville Hamilton Square Road, Hamilton, NJ, 08690",1-[phone],,http://doctorshyne.com
"Dental Excellence, LLC",NJ,,,
Mark Sandler Dentistry,NJ,,,
Cherry Hill Family Dental,NJ,,,
Dunn Dental,NJ,,,
Personalized Dentistry,"Ernston Road, Parlin, NJ, 08859",,,
Family & Cosmetic Dentistry,"Ernston Road, Parlin, NJ, 08859",,,
"Daniel A. Nyhuis, DMD, PC",NJ,,,
"Donald C. Bogert, Jr., DMD",NJ,,,
Waterfront Detal,NJ,,,
Camden Dental Associates,"Market Street, Camden, NJ, 08103",,,
Pequannock Valley Dental,NJ,,,
Total Care Dentistry,NJ,,,
"Exclusive Oral Surgery, LLC","Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Ulacare Dentistry,NJ,,,
Family Dentistry of Edison,"Parsonage Road, Edison, NJ, 08837",+1 [phone],,http://www.toothdoctors.net/
Richland Creek Dental,NJ,,,
Unknown Dental Clinic,NJ,,,
Unknown Dental Clinic,NJ,,,
Shoreland Dental,"Highway 35, Hazlet Township, NJ",1-[phone],[email],Www.shorelanddental.com
Unknown Dental Clinic,NJ,,,
Unknown Dental Clinic,NJ,,,
West Broadway Dental,NJ,,,
Paterno Orthodonics,"Mount Laurel Road, Mount Laurel, NJ, 08054",,,
Unknown Dental Clinic,NJ,,,
Family Dentistry,"Barclay Farm Shopping Center, Cherry Hill, NJ, 08034",,,
Wooley Denistry,"795 Route 70 East, Suite O,Marlton Pike, Evesham, NJ, 08053",856 797-8600,[email],http://www.wooleydentistry.com/
Dentist,"Haddonfield-Berlin Road, Voorhees, NJ, 08043",,,
Unknown Dental Clinic,NJ,,,
Family Dentistry,"East Main Street, Marlton, NJ, 08053",,,
Unknown Dental Clinic,"Summit Street, Parsippany-Troy Hills Township, NJ, 07054",,,
Ortho One,"Haddonfield-Berlin Road, Voorhees, NJ, 08043",,,
Segal and Iyer Orthodontics,"State Route 73, Marlton, NJ, 08053",,,
Dental Health Associates,"State Route 38, Lumberton, NJ, 08048",,,
TenBrook Orthodontics,"State Route 73, Marlton, NJ, 08053",,,
Shah Orthodontics,"East Main Street, Marlton, NJ, 08053",,,
"""BRAYCES"" Orthodontics","Shore Road, Somers Point, NJ, 08244",,,
Garwood Dental Excellence,NJ,,,
Brighter Dentist,NJ,,,
Papasikos Orthodontist,NJ,,,
Unknown Dental Clinic,NJ,,,
Friendly Dental,"Oxford Lane, Aberdeen Township, NJ, 07747",,,
Allendale Dental,"West Allendale Avenue, Allendale, NJ, 07401",12017601116,,https://www.allendaledental.net/
"Benjamin J. Avery, DMD Family Dentistry","South Main Street, Phillipsburg, NJ, 08865",,,
South Jersey Dental Medicine,"State Route 73, Evesham, NJ, 08053",,,
Holly Beach Dental Associates,NJ,,,
Unknown Dental Clinic,"Lawrence Road, Lawrence Township, NJ, 08648",,,
Unknown Dental Clinic,NJ,,,
Total Dental Care,"Brunswick Avenue, Lawrence Township, NJ, 08648",,,
Associates In Oral and Maxillofacial Surgery,"Morris Avenue, Springfield, NJ, 07081",,,
Glamorous Smile Dental Spa,"Morris Avenue, Springfield, NJ, 07081",1-[phone],,https://www.glamoroussmiledentalspa.com/
Wayne Family Dental,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Balla Joseph a DDS,"Hamburg Turnpike, Wayne, NJ, 07470",,,
Train Station Dental,"E Atlantic Avenue, Audubon, NJ, 08106",,,
"Karen Katz DMD, Family and Cosmetic Dentistry","Ratzer Road, Wayne, NJ, 07470",,,
North Jersey Orthodontics: Dr. Elizabeth Ellen,"Woodstock Drive, Wayne, NJ, 07470",,,
Unknown Dental Clinic,NJ,,,
Lincroft Oral Surgery,"515 Newman Springs Road, Lincroft, NJ, 07738",732-842-5915,[email],https://www.lincroftoralsurgery.com/
Gorski Kenneth N DDS,"Valley Road, Wayne, NJ, 07470",,,
"Nicholas J. Tria, DMD","Valley Road, Wayne, NJ, 07470",,,
Wayne Dental Arts,"Packanack Lake Road, Wayne, NJ, 07470",,,
Cherry Hill Family Dental,NJ,,,
Cozy Family Dental,"Black Oak Ridge Road, Wayne, NJ, 07470",,,
The Children's Dental Center,"W. End Avenue, Somerville, NJ, 08876",,,
Pierri Joseph F DDS,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Union Hill Dental and orthodontist,NJ,,,
The Atrium,NJ,,,
Unknown Dental Clinic,NJ,,,
"Advanced Dental Concepts, PA","New Road, Somers Point, NJ, 08204",,,
Gersch Orthodontics,"East Broad Street, Westfield, NJ, 07090",,,
Short Orthodontics,NJ,,,
Unknown Dental Clinic,NJ,,,
Bright Family Dental,"Broad Avenue, Palisades Park, NJ, 07650",,,
Newport Centre Dental,NJ,,,
Choi Dental,"Broad Avenue, Leonia, NJ, 07605",,,
Affordable Teeth Care,"Ventnor Avenue, Atlantic City, NJ, 08401",,,
Ridgewood Dental Associates,NJ,,,
"David J. Dâ€™Apolito, D.M.D.","Rahway Avenue, Woodbridge, NJ, 07095",,,
Unknown Dental Clinic,"North Main Street, Mullica Hill, NJ, 08062",,,
McCartin Christopher DMD,NJ,,,
Advanced Dental Care,"160 South Broad Street, Ridgewood, NJ 07450",201-365-4458,,https://advanceddentalcarepa.com/
Main Street Dental,"North Broadway, Pennsville, NJ, 08070",,,
Dentistry of South Jersey,"South Broadway, Pennsville, NJ, 08070",,,
Joel M Richterman Dental,"North Broadway, Pennsville, NJ, 08070",(856) 678-5866,,https://www.richtermandental.com/
"Charles A. Evans, D.M.D. Dental Practice","Benson Avenue, Pennsville, NJ, 08070",,,
Bright Smile Orthodontics,"Fair Lawn Avenue, Fair Lawn, NJ, 07410",1-[phone],,https://brightsmileorthodontics.com/
Unknown Dental Clinic,NJ,,,
Ganttown Dental,"Ganttown Road, Sewell, NJ, 08080",,,
LSH Dental,"Throckmorton Lane, Old Bridge, NJ, 08857",,,
Diamond Braces,"E. McFarlan Street, Dover, NJ, 07801",,,
Colts Neck Smiles,"NJ 34, Colts Neck, NJ, 07722",1-732-431-800,[email],
"South Jersey Periodontics & Dental Implants, LLC","Egg Harbor Road, Sewell, NJ, 08080",,,
Dental Arts At Washington Township,"Talon Court, Sewell, NJ, 08080",,,
Real Smile Dental,NJ,,,
Armstrong Pediatric Dental,NJ,,,
Dentistry for Special People,"Fries Mill Road, Blackwood, NJ, 08012",,,
"Jeannette Morris, DDS - Marko Jeftic, DMD","Fries Mill Road, Blackwood, NJ, 08012",,,
Frank Batastini Orthodontics,"Fries Mill Road, Blackwood, NJ, 08012",,,
Sewell Dental Arts,"Fries Mill Road, Blackwood, NJ, 08012",,,
Natoli Dental,"Fries Mill Road, Blackwood, NJ, 08012",,,
Gibbstown Dentistry,"Harmony Road, Gibbstown, NJ, 08027",+1 [phone],,https://www.gibbstowndentistry.com/
Unknown Dental Clinic,NJ,,,
Sayreville Dental Studio,"Pulaski Avenue, Sayreville, NJ, 08872",732-967-3814,,https://sayrevilledentalstudio.com/
Sayreville Dental,"Washington Road, Sayreville, NJ, 08872",732-257-9300,,https://www.sayrevilledental.com/?utm_source=Website&utm_medium=GMB
Aspen Dental,"NJ 57, Hackettstown, NJ, 07840",1-[phone],,
Tenafly Dentistry,"Central Avenue, Tenafly, NJ, 07670",,,
Zen Dental,"South 4th Avenue, Highland Park, NJ, 08904",,,
Riki T. Kreitman DMD,"South 4th Avenue, Highland Park, NJ, 08904",,,
"Warren Merguerian, DDS","Fischer Boulevard, Toms River, NJ, 08753",+1 732 270 6868,,http://www.familydentaloftomsriver.com/
Unknown Dental Clinic,"Vail Road, Parsippany-Troy Hills Township, NJ, 07054",,,
SmileLogic,NJ,,,
Doctors of Dental Medicine,NJ,,,
Smile Express,NJ,,,
Unknown Dental Clinic,NJ,,,
Dental Arts Design,NJ,,,
Westwood Oral Surgery Associates,"North Broadway, Pennsville, NJ, 08070",856-678-9303,,
Garden State Dental,NJ,732-276-4135,,
DDS Craig Abramowicz,NJ,732-432-5982,,
Beckman Dental,"Main Street, Netcong, NJ, 07857",(973) 347-0080,,
Apex Dental,"Ernston Road, Parlin, NJ, 08859",732-553-1313,,https://apexdentalhealth.com
Columbia Dental,NJ,,,
Unknown Dental Clinic,NJ,,,
Lake Family Dentistry,NJ,,,
Dr. Amy James & Associates Orthodontists,"North Haddon Avenue, Haddonfield, NJ, 08033",,,
Alex Colalillo Orthodontics,"N Main Street, Mullica Hill, NJ, 08062",,,
Glassboro Dentistry,NJ,,,
Jersey Brothers Dental,"Spotswood-Englishtown Road, Monroe Township, NJ",,,
Dr. Joseph A. Checchio Dentistry,"Mullica Hill Road, Mullica Hill, NJ, 08062",856-270-2203,,
Vincent Colonna D.M.D.,"Inman Avenue, Colonia, NJ, 07067",,,
Family Dental Associates of Brookdale,"Broad Street, Bloomfield, NJ, 07003",,,
Heritage Dental,NJ,,,
Galloway Dental Group,NJ,,,
Zeik Dental,"Maple Avenue, Red Bank, NJ, 07701",,,
Vernon Valley Dental,NJ,,,
Unknown Dental Clinic,NJ,,,
Montague Dental,NJ,+1 973 293 3404,[email],https://www.montaguedental.com/
Grove Dental Centre,NJ,,,
Family Dentistry,"US 46, Hackettstown, NJ, 07840",1-[phone],,
Browns Mills Dental Center,"Juliustown Road, Browns Mills, NJ, 08015",,,
Rotem Dental Care,"Route 37 West, NJ",,,
Family Dental Group,"Washington Avenue, Belleville, NJ, 07109",,,
"Dr. Mariana C. Elwell DDS, MAGD, ABGD","Franklin Street, Bridgeton, NJ, 08302",1-[phone],,https://www.mybridgetondentist.com/
Community Dental,"Wellington Avenue, Ventnor City, NJ, 08406",,,
Atlantic Smiles,"Ventnor Avenue, Atlantic City, NJ, 08401",1-[phone],[email],http://www.atlanticsmiles.com/atlantic-city-location.html